utcTime,scoreStr,home,away,finished
2024-09-17T16:45:00Z,3 - 1,Juventus,PSV Eindhoven,True
2024-09-17T16:45:00Z,0 - 3,Young Boys,Aston Villa,True
2024-09-17T19:00:00Z,1 - 3,Milan,Liverpool,True
2024-09-17T19:00:00Z,9 - 2,Bayern München,Dinamo Zagreb,True
2024-09-17T19:00:00Z,3 - 1,Real Madrid,VfB Stuttgart,True
2024-09-17T19:00:00Z,2 - 0,Sporting CP,Lille,True
2024-09-18T16:45:00Z,0 - 0,Bologna,Shakhtar Donetsk,True
2024-09-18T16:45:00Z,3 - 0,Sparta Prague,Salzburg,True
2024-09-18T19:00:00Z,5 - 1,Celtic,Slovan Bratislava,True
2024-09-18T19:00:00Z,0 - 3,Club Brugge,Dortmund,True
2024-09-18T19:00:00Z,0 - 0,Man City,Inter,True
2024-09-18T19:00:00Z,1 - 0,PSG,Girona,True
2024-09-19T16:45:00Z,0 - 4,Feyenoord,Leverkusen,True
2024-09-19T16:45:00Z,1 - 2,FK Crvena Zvezda,Benfica,True
2024-09-19T19:00:00Z,0 - 0,Atalanta,Arsenal,True
2024-09-19T19:00:00Z,2 - 1,Atletico Madrid,RB Leipzig,True
2024-09-19T19:00:00Z,2 - 1,Brest,Sturm Graz,True
2024-09-19T19:00:00Z,2 - 1,Monaco,Barcelona,True
2024-10-01T16:45:00Z,0 - 4,Salzburg,Brest,True
2024-10-01T16:45:00Z,1 - 1,VfB Stuttgart,Sparta Prague,True
2024-10-01T19:00:00Z,2 - 0,Arsenal,PSG,True
2024-10-01T19:00:00Z,5 - 0,Barcelona,Young Boys,True
2024-10-01T19:00:00Z,1 - 0,Leverkusen,Milan,True
2024-10-01T19:00:00Z,7 - 1,Dortmund,Celtic,True
2024-10-01T19:00:00Z,4 - 0,Inter,FK Crvena Zvezda,True
2024-10-01T19:00:00Z,1 - 1,PSV Eindhoven,Sporting CP,True
2024-10-01T19:00:00Z,0 - 4,Slovan Bratislava,Man City,True
2024-10-02T16:45:00Z,2 - 3,Girona,Feyenoord,True
2024-10-02T16:45:00Z,0 - 3,Shakhtar Donetsk,Atalanta,True
2024-10-02T19:00:00Z,1 - 0,Aston Villa,Bayern München,True
2024-10-02T19:00:00Z,4 - 0,Benfica,Atletico Madrid,True
2024-10-02T19:00:00Z,2 - 2,Dinamo Zagreb,Monaco,True
2024-10-02T19:00:00Z,1 - 0,Lille,Real Madrid,True
2024-10-02T19:00:00Z,2 - 0,Liverpool,Bologna,True
2024-10-02T19:00:00Z,2 - 3,RB Leipzig,Juventus,True
2024-10-02T19:00:00Z,0 - 1,Sturm Graz,Club Brugge,True
2024-10-22T16:45:00Z,3 - 1,Milan,Club Brugge,True
2024-10-22T16:45:00Z,5 - 1,Monaco,FK Crvena Zvezda,True
2024-10-22T19:00:00Z,1 - 0,Arsenal,Shakhtar Donetsk,True
2024-10-22T19:00:00Z,2 - 0,Aston Villa,Bologna,True
2024-10-22T19:00:00Z,2 - 0,Girona,Slovan Bratislava,True
2024-10-22T19:00:00Z,0 - 1,Juventus,VfB Stuttgart,True
2024-10-22T19:00:00Z,1 - 1,PSG,PSV Eindhoven,True
2024-10-22T19:00:00Z,5 - 2,Real Madrid,Dortmund,True
2024-10-22T19:00:00Z,0 - 2,Sturm Graz,Sporting CP,True
2024-10-23T16:45:00Z,0 - 0,Atalanta,Celtic,True
2024-10-23T16:45:00Z,1 - 1,Brest,Leverkusen,True
2024-10-23T19:00:00Z,1 - 3,Atletico Madrid,Lille,True
2024-10-23T19:00:00Z,4 - 1,Barcelona,Bayern München,True
2024-10-23T19:00:00Z,1 - 3,Benfica,Feyenoord,True
2024-10-23T19:00:00Z,5 - 0,Man City,Sparta Prague,True
2024-10-23T19:00:00Z,0 - 1,RB Leipzig,Liverpool,True
2024-10-23T19:00:00Z,0 - 2,Salzburg,Dinamo Zagreb,True
2024-10-23T19:00:00Z,0 - 1,Young Boys,Inter,True
2024-11-05T17:45:00Z,4 - 0,PSV Eindhoven,Girona,True
2024-11-05T17:45:00Z,1 - 4,Slovan Bratislava,Dinamo Zagreb,True
2024-11-05T20:00:00Z,0 - 1,Bologna,Monaco,True
2024-11-05T20:00:00Z,1 - 0,Dortmund,Sturm Graz,True
2024-11-05T20:00:00Z,3 - 1,Celtic,RB Leipzig,True
2024-11-05T20:00:00Z,1 - 1,Lille,Juventus,True
2024-11-05T20:00:00Z,4 - 0,Liverpool,Leverkusen,True
2024-11-05T20:00:00Z,1 - 3,Real Madrid,Milan,True
2024-11-05T20:00:00Z,4 - 1,Sporting CP,Man City,True
2024-11-06T17:45:00Z,1 - 0,Club Brugge,Aston Villa,True
2024-11-06T17:45:00Z,2 - 1,Shakhtar Donetsk,Young Boys,True
2024-11-06T20:00:00Z,1 - 3,Feyenoord,Salzburg,True
2024-11-06T20:00:00Z,2 - 5,FK Crvena Zvezda,Barcelona,True
2024-11-06T20:00:00Z,1 - 0,Inter,Arsenal,True
2024-11-06T20:00:00Z,1 - 2,PSG,Atletico Madrid,True
2024-11-06T20:00:00Z,1 - 2,Sparta Prague,Brest,True
2024-11-06T20:00:00Z,0 - 2,VfB Stuttgart,Atalanta,True
2024-11-06T20:15:00Z,1 - 0,Bayern München,Benfica,True
2024-11-26T17:45:00Z,2 - 3,Slovan Bratislava,Milan,True
2024-11-26T17:45:00Z,0 - 6,Sparta Prague,Atletico Madrid,True
2024-11-26T20:00:00Z,3 - 0,Barcelona,Brest,True
2024-11-26T20:00:00Z,5 - 0,Leverkusen,Salzburg,True
2024-11-26T20:00:00Z,1 - 0,Bayern München,PSG,True
2024-11-26T20:00:00Z,1 - 0,Inter,RB Leipzig,True
2024-11-26T20:00:00Z,3 - 3,Man City,Feyenoord,True
2024-11-26T20:00:00Z,1 - 5,Sporting CP,Arsenal,True
2024-11-26T20:00:00Z,1 - 6,Young Boys,Atalanta,True
2024-11-27T17:45:00Z,5 - 1,FK Crvena Zvezda,VfB Stuttgart,True
2024-11-27T17:45:00Z,1 - 0,Sturm Graz,Girona,True
2024-11-27T20:00:00Z,0 - 0,Aston Villa,Juventus,True
2024-11-27T20:00:00Z,1 - 2,Bologna,Lille,True
2024-11-27T20:00:00Z,1 - 1,Celtic,Club Brugge,True
2024-11-27T20:00:00Z,0 - 3,Dinamo Zagreb,Dortmund,True
2024-11-27T20:00:00Z,2 - 0,Liverpool,Real Madrid,True
2024-11-27T20:00:00Z,2 - 3,Monaco,Benfica,True
2024-11-27T20:00:00Z,3 - 2,PSV Eindhoven,Shakhtar Donetsk,True
2024-12-10T17:45:00Z,0 - 0,Dinamo Zagreb,Celtic,True
2024-12-10T17:45:00Z,0 - 1,Girona,Liverpool,True
2024-12-10T20:00:00Z,2 - 3,Atalanta,Real Madrid,True
2024-12-10T20:00:00Z,1 - 0,Leverkusen,Inter,True
2024-12-10T20:00:00Z,1 - 0,Brest,PSV Eindhoven,True
2024-12-10T20:00:00Z,2 - 1,Club Brugge,Sporting CP,True
2024-12-10T20:00:00Z,2 - 3,RB Leipzig,Aston Villa,True
2024-12-10T20:00:00Z,0 - 3,Salzburg,PSG,True
2024-12-10T20:00:00Z,1 - 5,Shakhtar Donetsk,Bayern München,True
2024-12-11T17:45:00Z,3 - 1,Atletico Madrid,Slovan Bratislava,True
2024-12-11T17:45:00Z,3 - 2,Lille,Sturm Graz,True
2024-12-11T20:00:00Z,2 - 1,Milan,FK Crvena Zvezda,True
2024-12-11T20:00:00Z,3 - 0,Arsenal,Monaco,True
2024-12-11T20:00:00Z,0 - 0,Benfica,Bologna,True
2024-12-11T20:00:00Z,2 - 3,Dortmund,Barcelona,True
2024-12-11T20:00:00Z,4 - 2,Feyenoord,Sparta Prague,True
2024-12-11T20:00:00Z,2 - 0,Juventus,Man City,True
2024-12-11T20:00:00Z,5 - 1,VfB Stuttgart,Young Boys,True
2025-01-21T17:45:00Z,5 - 0,Atalanta,Sturm Graz,True
2025-01-21T17:45:00Z,1 - 0,Monaco,Aston Villa,True
2025-01-21T20:00:00Z,2 - 1,Atletico Madrid,Leverkusen,True
2025-01-21T20:00:00Z,4 - 5,Benfica,Barcelona,True
2025-01-21T20:00:00Z,2 - 1,Bologna,Dortmund,True
2025-01-21T20:00:00Z,0 - 0,Club Brugge,Juventus,True
2025-01-21T20:00:00Z,2 - 3,FK Crvena Zvezda,PSV Eindhoven,True
2025-01-21T20:00:00Z,2 - 1,Liverpool,Lille,True
2025-01-21T20:00:00Z,1 - 3,Slovan Bratislava,VfB Stuttgart,True
2025-01-22T17:45:00Z,2 - 1,RB Leipzig,Sporting CP,True
2025-01-22T17:45:00Z,2 - 0,Shakhtar Donetsk,Brest,True
2025-01-22T20:00:00Z,1 - 0,Milan,Girona,True
2025-01-22T20:00:00Z,3 - 0,Arsenal,Dinamo Zagreb,True
2025-01-22T20:00:00Z,1 - 0,Celtic,Young Boys,True
2025-01-22T20:00:00Z,3 - 0,Feyenoord,Bayern München,True
2025-01-22T20:00:00Z,4 - 2,PSG,Man City,True
2025-01-22T20:00:00Z,5 - 1,Real Madrid,Salzburg,True
2025-01-22T20:00:00Z,0 - 1,Sparta Prague,Inter,True
2025-01-29T20:00:00Z,4 - 2,Aston Villa,Celtic,True
2025-01-29T20:00:00Z,2 - 2,Barcelona,Atalanta,True
2025-01-29T20:00:00Z,2 - 0,Leverkusen,Sparta Prague,True
2025-01-29T20:00:00Z,3 - 1,Bayern München,Slovan Bratislava,True
2025-01-29T20:00:00Z,3 - 1,Dortmund,Shakhtar Donetsk,True
2025-01-29T20:00:00Z,0 - 3,Brest,Real Madrid,True
2025-01-29T20:00:00Z,2 - 1,Dinamo Zagreb,Milan,True
2025-01-29T20:00:00Z,1 - 2,Girona,Arsenal,True
2025-01-29T20:00:00Z,3 - 0,Inter,Monaco,True
2025-01-29T20:00:00Z,0 - 2,Juventus,Benfica,True
2025-01-29T20:00:00Z,6 - 1,Lille,Feyenoord,True
2025-01-29T20:00:00Z,3 - 1,Man City,Club Brugge,True
2025-01-29T20:00:00Z,3 - 2,PSV Eindhoven,Liverpool,True
2025-01-29T20:00:00Z,1 - 4,Salzburg,Atletico Madrid,True
2025-01-29T20:00:00Z,1 - 1,Sporting CP,Bologna,True
2025-01-29T20:00:00Z,1 - 0,Sturm Graz,RB Leipzig,True
2025-01-29T20:00:00Z,1 - 4,VfB Stuttgart,PSG,True
2025-01-29T20:00:00Z,0 - 1,Young Boys,FK Crvena Zvezda,True
2025-02-11T17:45:00Z,0 - 3,Brest,PSG,True
2025-02-11T20:00:00Z,2 - 1,Juventus,PSV Eindhoven,True
2025-02-11T20:00:00Z,2 - 3,Man City,Real Madrid,True
2025-02-11T20:00:00Z,0 - 3,Sporting CP,Dortmund,True
2025-02-12T17:45:00Z,2 - 1,Club Brugge,Atalanta,True
2025-02-12T20:00:00Z,1 - 2,Celtic,Bayern München,True
2025-02-12T20:00:00Z,1 - 0,Feyenoord,Milan,True
2025-02-12T20:00:00Z,0 - 1,Monaco,Benfica,True
2025-02-18T17:45:00Z,1 - 1,Milan,Feyenoord,True
2025-02-18T20:00:00Z,1 - 3,Atalanta,Club Brugge,True
2025-02-18T20:00:00Z,1 - 1,Bayern München,Celtic,True
2025-02-18T20:00:00Z,3 - 3,Benfica,Monaco,True
2025-02-19T17:45:00Z,0 - 0,Dortmund,Sporting CP,True
2025-02-19T20:00:00Z,7 - 0,PSG,Brest,True
2025-02-19T20:00:00Z,3 - 1,PSV Eindhoven,Juventus,True
2025-02-19T20:00:00Z,3 - 1,Real Madrid,Man City,True
2025-03-04T17:45:00Z,1 - 3,Club Brugge,Aston Villa,True
2025-03-04T20:00:00Z,1 - 1,Dortmund,Lille,True
2025-03-04T20:00:00Z,1 - 7,PSV Eindhoven,Arsenal,True
2025-03-04T20:00:00Z,2 - 1,Real Madrid,Atletico Madrid,True
2025-03-05T17:45:00Z,0 - 2,Feyenoord,Inter,True
2025-03-05T20:00:00Z,3 - 0,Bayern München,Leverkusen,True
2025-03-05T20:00:00Z,0 - 1,Benfica,Barcelona,True
2025-03-05T20:00:00Z,0 - 1,PSG,Liverpool,True
2025-03-11T17:45:00Z,3 - 1,Barcelona,Benfica,True
2025-03-11T20:00:00Z,0 - 2,Leverkusen,Bayern München,True
2025-03-11T20:00:00Z,2 - 1,Inter,Feyenoord,True
2025-03-11T20:00:00Z,0 - 1,Liverpool,PSG,True
2025-03-12T17:45:00Z,1 - 2,Lille,Dortmund,True
2025-03-12T20:00:00Z,2 - 2,Arsenal,PSV Eindhoven,True
2025-03-12T20:00:00Z,3 - 0,Aston Villa,Club Brugge,True
2025-03-12T20:00:00Z,1 - 0,Atletico Madrid,Real Madrid,True
2025-04-08T19:00:00Z,3 - 0,Arsenal,Real Madrid,True
2025-04-08T19:00:00Z,1 - 2,Bayern München,Inter,True
2025-04-09T19:00:00Z,4 - 0,Barcelona,Dortmund,True
2025-04-09T19:00:00Z,3 - 1,PSG,Aston Villa,True
2025-04-15T19:00:00Z,3 - 2,Aston Villa,PSG,True
2025-04-15T19:00:00Z,3 - 1,Dortmund,Barcelona,True
2025-04-16T19:00:00Z,2 - 2,Inter,Bayern München,True
2025-04-16T19:00:00Z,1 - 2,Real Madrid,Arsenal,True
2025-04-29T19:00:00Z,0 - 1,Arsenal,PSG,True
2025-04-30T19:00:00Z,3 - 3,Barcelona,Inter,True
2025-05-06T19:00:00Z,4 - 3,Inter,Barcelona,True
2025-05-07T19:00:00Z,2 - 1,PSG,Arsenal,True
2025-05-31T19:00:00Z,5 - 0,PSG,Inter,True
